AnotherMonitor Record,Starting date and time:,2019-07-16-11-52-39,Read interval (ms):,1000,MemTotal (kB),1550548
Total CPU usage (%),AnotherMonitor (Pid 10859) CPU usage (%),AnotherMonitor Memory (kB),,Memory used (kB),Memory available (MemFree+Cached) (kB),MemFree (kB),Cached (kB),Threshold (kB)
10.103627,3.626943,5300,,833284,717264,319024,398240,147456
47.757256,1.055409,5300,,833636,716912,318356,398680,147456
32.20779,3.116883,5300,,831952,718596,317508,401088,147456
12.239583,0.0,5300,,831632,718916,317708,401208,147456
9.090909,0.2754821,5300,,832072,718476,317288,401188,147456
14.713897,0.0,5300,,831516,719032,323016,396016,147456
55.064934,0.0,5300,,837248,713300,313412,399888,147456
33.59375,0.0,5300,,840916,709632,308844,400788,147456
47.769028,0.0,5300,,844632,705916,303588,402328,147456
69.48718,0.25641027,5300,,856332,694216,304704,389512,147456
53.185596,0.0,5300,,849660,700888,310460,390552,147456
46.842106,0.0,5300,,851180,699368,309192,390028,147456
48.812664,0.7915567,5300,,853316,697232,305916,391316,147456
50.79787,0.0,5300,,854544,696004,302852,393152,147456
51.32979,0.0,5300,,857384,693164,304264,389048,147456
41.509434,0.0,5300,,857760,692788,303720,389068,147456
44.89247,0.0,5300,,856644,693904,308060,385844,147456
47.580647,0.26881722,5300,,855516,695032,309008,386024,147456
30.706522,0.0,5300,,855104,695444,309508,385936,147456
2.1505377,0.0,5300,,855364,695184,309324,385860,147456
30.84833,0.0,5300,,862108,688440,299724,388716,147456
50.383633,0.25575447,5300,,862116,688432,300348,388084,147456
42.51337,0.0,5300,,858744,691804,303536,388268,147456
26.38191,0.0,5300,,858416,692132,302812,389320,147456
29.323309,0.25062656,5300,,856972,693576,304812,388764,147456
8.465609,0.0,5300,,856864,693684,304432,389252,147456
13.315217,0.0,5300,,856640,693908,304552,389356,147456
1.2919897,0.25839794,5300,,856684,693864,306028,387836,147456
50.128536,0.0,5300,,859612,690936,303212,387724,147456
22.788204,0.0,5300,,859716,690832,303204,387628,147456
25.0,0.0,5300,,852952,697596,309916,387680,147456
20.843672,0.24813896,5300,,850240,700308,312620,387688,147456
16.976128,0.0,5300,,849972,700576,312876,387700,147456
17.962467,0.0,5300,,849836,700712,313000,387712,147456
67.10876,0.265252,5300,,855748,694800,307756,387168,147456
36.968086,0.0,5300,,854836,695712,308360,387352,147456
43.42105,0.0,5300,,858420,692128,302456,389672,147456
39.779007,0.0,5300,,859728,690820,300984,389836,147456
34.677418,0.0,5300,,859776,690772,300824,389948,147456
33.783783,0.27027026,5300,,860196,690352,304192,386160,147456
34.15978,0.0,5300,,859972,690576,304320,386256,147456
34.293194,0.0,5300,,855244,695304,308928,386468,147456
21.925133,3.2085562,5300,,850992,699556,325340,374216,147456
4.972376,2.486188,5300,,851080,699468,325064,374404,147456
11.716621,4.0871935,5300,,851076,699472,324664,374808,147456
7.002801,5.602241,5300,,850788,699760,324892,374868,147456
13.385827,2.0997376,5300,,849220,701328,325952,376800,147456
13.684211,0.0,5300,,846464,704084,327360,376848,147456
11.111111,0.0,5300,,847012,703536,328208,375328,147456
13.192612,0.5277045,5300,,847240,703308,327964,375344,147456
14.209115,0.0,5300,,847628,702920,327480,375440,147456
11.497326,0.0,5300,,826164,724384,346716,377668,147456
9.641873,0.0,5300,,827372,723176,341812,381364,147456
33.423912,0.0,5300,,838984,711564,294532,417032,147456
9.651475,0.0,5300,,841500,709048,305920,403252,147456
9.6858635,0.0,5300,,841788,708760,305548,403212,147456
9.8404255,0.0,5300,,842464,708084,307532,400552,147456
8.488064,0.265252,5300,,842884,707664,307236,400552,147456
10.027101,0.0,5300,,842224,708324,307780,400544,147456
15.968586,0.0,5300,,842688,707860,307304,400556,147456
13.881748,0.5141388,5300,,842516,708032,307400,400632,147456
12.405064,0.0,5300,,842868,707680,306904,400776,147456
10.0,0.0,5300,,836320,714228,325916,388312,147456
19.086021,0.0,5300,,837696,712852,322828,390024,147456
25.46917,0.0,5300,,842680,707868,317712,390156,147456
21.13402,0.0,5300,,834096,716452,301488,414964,147456
23.958334,0.0,5300,,835564,714984,324268,390716,147456
2.887139,0.2624672,5300,,829960,720588,329852,390736,147456
18.97019,0.0,5300,,827312,723236,333264,389972,147456
14.130435,0.0,5300,,827600,722948,332780,390168,147456
6.878307,0.0,5300,,827844,722704,332532,390172,147456
26.430517,0.27247956,5300,,832080,718468,322416,396052,147456
52.27882,0.0,5300,,832476,718072,320548,397728,147456
41.39785,0.0,5300,,830916,719632,320444,399188,147456
41.00529,0.0,5300,,830124,720424,322532,397892,147456
39.68254,0.0,5300,,828500,722048,324028,398020,147456
25.136612,0.0,5300,,825316,725232,327976,396956,147456
33.78016,0.2680965,5300,,853912,696636,295844,400792,147456
61.60221,0.0,5300,,863764,686784,297888,389020,147456
76.17801,0.5235602,5300,,883008,667540,315812,351728,147456
36.51226,0.0,5300,,884152,666396,311604,354792,147456
17.520216,0.26954177,5300,,811920,738628,401756,336872,147456
34.920635,0.0,5300,,814208,736340,386220,350120,147456
16.137566,0.0,5300,,813684,736864,385944,350920,147456
19.30295,0.2680965,5300,,752344,798204,447576,350628,147456
3.9267015,0.0,5300,,751716,798832,448188,350644,147456
17.708334,0.0,5300,,750768,799780,446464,353316,147456
4.37018,0.0,5300,,750932,799616,446312,353304,147456
32.545933,0.2624672,5300,,763084,787464,406828,380636,147456
17.44186,0.0,5300,,763144,787404,406908,380496,147456
44.28044,0.0,5300,,763520,787028,408000,379028,147456
53.535355,0.0,5300,,763424,787124,408000,379124,147456
68.33977,0.38610038,5300,,771600,778948,398280,380792,147456
38.96104,0.0,5300,,773064,777484,394124,383360,147456
28.055555,0.0,5300,,774600,775948,392040,383908,147456
23.29843,0.2617801,5300,,774436,776112,392048,384064,147456
36.9146,2.479339,5300,,790108,760440,353364,407076,147456
21.750664,2.65252,5300,,774660,775888,389872,386016,147456
12.568306,3.5519125,5300,,772664,777884,388716,389168,147456
10.58201,0.0,5300,,772936,777612,388420,389192,147456
12.3359585,0.2624672,5300,,773168,777380,387888,389492,147456
27.03412,0.0,5300,,774820,775728,368528,407200,147456
19.607843,0.0,5300,,778928,771620,361156,410464,147456
26.829268,0.0,5300,,781436,769112,356300,412812,147456
18.941504,0.0,5300,,780892,769656,359172,410484,147456
18.487394,0.0,5300,,780716,769832,359488,410344,147456
20.218578,0.27322406,5300,,779616,770932,360588,410344,147456
21.857924,0.0,5300,,780136,770412,359376,411036,147456
19.889503,0.0,5300,,780112,770436,359220,411216,147456
19.607843,0.84033614,5300,,780548,770000,358808,411192,147456
20.435966,0.0,5300,,780584,769964,358732,411232,147456
15.186247,0.0,5300,,780232,770316,359080,411236,147456
21.680218,0.0,5300,,781268,769280,356936,412344,147456
20.111732,0.0,5300,,782532,768016,355668,412348,147456
21.35135,0.0,5300,,781392,769156,356812,412344,147456
17.927172,0.0,5300,,781492,769056,356712,412344,147456
16.619719,0.0,5300,,781616,768932,356588,412344,147456
20.604395,0.0,5300,,782956,767592,354872,412720,147456
18.232044,0.0,5300,,783256,767292,354480,412812,147456
24.054054,0.5405405,5300,,784020,766528,353736,412792,147456
22.54642,0.0,5300,,784456,766092,353364,412852,147456
18.882978,0.0,5300,,784616,765932,353116,412816,147456
16.480448,0.0,5300,,784864,765684,352868,412816,147456
19.075144,0.0,5300,,784568,765980,353172,412808,147456
19.662922,0.0,5300,,784616,765932,353116,412816,147456
20.0,0.0,5300,,784564,765984,353216,412768,147456
21.428572,0.0,5300,,784764,765784,353092,412816,147456
20.110193,0.0,5300,,784912,765636,352744,412892,147456
17.977528,0.0,5300,,784912,765636,352744,412892,147456
20.891365,0.27855152,5300,,785540,765008,352124,412884,147456
22.437674,0.0,5300,,789820,760728,346384,414344,147456
18.233618,0.0,5300,,789736,760812,346480,414332,147456
22.826086,0.0,5300,,790716,759832,345048,414708,147456
19.887955,0.0,5300,,791136,759412,344504,414908,147456
16.285715,0.0,5300,,791208,759340,344428,414912,147456
20.05571,0.27855152,5300,,791208,759340,344428,414912,147456
17.847025,0.0,5300,,790712,759836,344924,414912,147456
15.743441,0.0,5300,,790208,760340,345428,414912,147456
18.820225,0.0,5300,,790328,760220,345304,414916,147456
16.426514,0.0,5300,,789880,760668,345544,415124,147456
19.197708,0.0,5300,,789972,760576,345420,415156,147456
18.207283,0.0,5300,,790120,760428,345272,415156,147456
23.705723,0.27247956,5300,,791356,759192,343824,415368,147456
18.644068,0.0,5300,,791852,758696,343328,415368,147456
16.991644,0.0,5300,,792100,758448,343080,415368,147456
17.039106,0.0,5300,,792340,758208,342840,415368,147456
19.382023,0.56179774,5300,,792588,757960,342592,415368,147456
21.84874,0.0,5300,,795084,755464,339740,415848,147456
22.493225,0.2710027,5300,,795088,755460,339616,415844,147456
24.94577,19.956615,5300,,795208,755340,339492,415840,147456
25.54945,0.2747253,5300,,796800,753748,336384,417364,147456
19.9446,0.0,5300,,795532,755016,337676,417340,147456
21.195652,0.0,5300,,796156,754392,337052,417340,147456
20.380434,0.27173913,5300,,796212,754336,337004,417332,147456
21.680218,0.0,5300,,796076,754472,337128,417344,147456
21.236559,0.0,5300,,795048,755500,338156,417344,147456
22.459892,0.0,5300,,795028,755520,338176,417344,147456
18.836565,0.0,5300,,795152,755396,338052,417344,147456
22.727272,0.0,5300,,795152,755396,338052,417344,147456
22.580645,0.26881722,5300,,795152,755396,338052,417344,147456
20.775623,0.0,5300,,795060,755488,337308,418180,147456
21.925133,0.0,5300,,792976,757572,339392,418180,147456
22.038567,0.0,5300,,794932,755616,337028,418588,147456
22.520107,0.0,5300,,794812,755736,337080,418656,147456
21.447721,0.0,5300,,794740,755808,337152,418656,147456
21.505377,0.26881722,5300,,794712,755836,337180,418656,147456
22.192513,0.0,5300,,793624,756924,338268,418656,147456
20.879122,0.0,5300,,793772,756776,338120,418656,147456
19.889503,0.0,5300,,794252,756296,337648,418648,147456
20.325203,0.5420054,5300,,794368,756180,337524,418656,147456
20.604395,0.0,5300,,794616,755932,337276,418656,147456
20.0,0.0,5300,,794740,755808,337152,418656,147456
21.832884,0.0,5300,,794604,755944,337276,418668,147456
19.832403,0.0,5300,,794740,755808,337152,418656,147456
21.409214,0.0,5300,,794740,755808,337152,418656,147456
18.156425,0.0,5300,,794864,755684,337028,418656,147456
24.52316,0.0,5300,,799360,751188,330964,420224,147456
21.857924,0.0,5300,,801092,749456,330252,419204,147456
22.19178,0.2739726,5300,,801424,749124,329928,419196,147456
22.955145,0.0,5300,,801084,749464,330260,419204,147456
22.25201,0.0,5300,,801408,749140,329928,419212,147456
22.074469,0.0,5300,,801532,749016,329804,419212,147456
21.369864,0.2739726,5300,,801840,748708,331248,417460,147456
18.820225,1.1235955,5300,,801420,749128,331668,417460,147456
24.202127,0.0,5300,,801544,749004,331544,417460,147456
21.236559,0.0,5300,,801668,748880,331420,417460,147456
21.179625,0.0,5300,,801944,748604,331124,417480,147456
20.911528,0.0,5300,,801716,748832,331372,417460,147456
17.877094,0.0,5300,,800428,750120,332660,417460,147456
19.834711,0.0,5300,,800428,750120,332660,417460,147456
20.596207,0.0,5300,,800676,749872,332412,417460,147456
21.236559,0.0,5300,,800800,749748,332288,417460,147456
22.465754,0.0,5300,,801668,748880,331200,417680,147456
18.88889,0.2777778,5300,,801076,749472,331544,417928,147456
24.8,0.0,5300,,804356,746192,329124,417068,147456
24.21875,0.0,5300,,804372,746176,329064,417112,147456
21.311476,0.0,5300,,804496,746052,328940,417112,147456
22.751324,0.0,5300,,804208,746340,329784,416556,147456
21.715818,0.536193,5300,,804144,746404,330044,416484,147456
21.866667,0.0,5300,,804132,746416,329932,416484,147456
22.01087,0.0,5300,,804164,746384,329908,416476,147456
22.222221,0.0,5300,,804380,746168,329684,416484,147456
18.836565,0.0,5300,,804644,745904,329436,416468,147456
22.727272,0.0,5300,,804804,745744,330428,415316,147456
19.220057,0.0,5300,,804804,745744,330428,415316,147456
21.35135,0.0,5300,,804928,745620,330304,415316,147456
21.715818,0.0,5300,,805052,745496,330180,415316,147456
22.606382,0.0,5300,,805300,745248,329932,415316,147456
23.243244,0.5405405,5300,,806652,743896,328196,415624,147456
21.715818,0.0,5300,,806984,743564,329388,414176,147456
16.573034,0.0,5300,,807052,743496,329312,414184,147456
17.777779,0.0,5300,,807044,743504,329320,414184,147456
17.47851,0.0,5300,,807416,743132,328948,414184,147456
19.15493,0.0,5300,,807664,742884,328700,414184,147456
20.698925,0.0,5300,,807788,742760,328576,414184,147456
16.573034,0.0,5300,,808460,742088,329980,412108,147456
18.918919,0.5405405,5300,,808540,742008,330064,412068,147456
19.618528,0.0,5300,,808780,741768,329700,412068,147456
20.32967,0.0,5300,,808904,741644,329576,412068,147456
20.375336,0.0,5300,,809152,741396,329328,412068,147456
16.045845,0.0,5300,,809168,741380,329304,412076,147456
18.994413,0.5586592,5300,,809516,741032,328956,412076,147456
21.666666,0.0,5300,,809800,740748,330208,410540,147456
19.889503,0.0,5300,,809624,740924,330288,410636,147456
19.346048,0.0,5300,,809600,740948,330312,410636,147456
16.091953,0.0,5300,,809524,741024,330388,410636,147456
19.836956,0.0,5300,,808484,742064,331428,410636,147456
20.27027,0.27027026,5300,,807508,743040,332404,410636,147456
18.487394,0.0,5300,,807496,743052,332420,410632,147456
20.708447,0.0,5300,,808004,742544,331924,410620,147456
19.565218,0.0,5300,,807988,742560,331924,410636,147456
18.559557,0.0,5300,,807888,742660,332024,410636,147456
18.487394,0.0,5300,,807868,742680,332048,410632,147456
20.218578,0.27322406,5300,,807864,742684,332048,410636,147456
16.806723,0.0,5300,,808360,742188,331552,410636,147456
17.977528,0.0,5300,,808360,742188,331552,410636,147456
15.819209,0.0,5300,,808484,742064,331428,410636,147456
18.435755,0.0,5300,,808484,742064,331428,410636,147456
23.835617,0.0,5300,,808996,741552,330932,410620,147456
21.390375,0.26737967,5300,,809260,741288,330652,410636,147456
17.955801,0.0,5300,,809508,741040,330404,410636,147456
19.113573,0.0,5300,,809632,740916,330280,410636,147456
21.153847,0.0,5300,,810208,740340,329712,410628,147456
18.956043,0.0,5300,,810252,740296,329660,410636,147456
16.285715,0.5714286,5300,,810252,740296,329660,410636,147456
19.78022,0.0,5300,,810376,740172,329536,410636,147456
17.728533,0.0,5300,,810624,739924,329288,410636,147456
18.836565,0.0,5300,,811424,739124,330460,408664,147456
16.239317,0.0,5300,,812016,738532,329908,408624,147456
16.147308,0.0,5300,,811952,738596,330008,408588,147456
17.094017,0.28490028,5300,,811952,738596,330008,408588,147456
20.54054,0.0,5300,,812052,738496,329908,408588,147456
19.726027,0.0,5300,,812348,738200,329736,408588,147456
23.138298,0.0,5300,,812852,737696,330652,407044,147456
18.156425,0.0,5300,,812848,737700,330652,407048,147456
18.282549,0.55401665,5300,,812668,737880,330832,407048,147456
20.380434,0.0,5300,,812468,738080,331032,407048,147456
20.380434,0.0,5300,,811768,738780,331584,407196,147456
20.163488,0.27247956,5300,,811176,739372,332204,407168,147456
24.0,0.0,5300,,811092,739456,332272,407184,147456
14.571428,0.0,5300,,811092,739456,332272,407184,147456
19.505495,0.2747253,5300,,811092,739456,332272,407184,147456
18.994413,0.0,5300,,811216,739332,332148,407184,147456
16.426514,0.0,5300,,809976,740572,333388,407184,147456
20.0,0.0,5300,,809976,740572,333388,407184,147456
21.715818,0.0,5300,,809936,740612,333140,407472,147456
18.435755,0.0,5300,,804388,746160,338596,407564,147456
19.283747,0.2754821,5300,,804512,746036,338472,407564,147456
24.128687,0.0,5300,,805008,745540,337976,407564,147456
18.181818,0.0,5300,,805132,745416,337852,407564,147456
16.761364,0.0,5300,,805132,745416,337852,407564,147456
17.548746,0.27855152,5300,,803644,746904,339340,407564,147456
20.32967,0.0,5300,,803888,746660,338984,407676,147456
18.487394,0.0,5300,,803360,747188,339512,407676,147456
20.967741,0.0,5300,,803484,747064,339388,407676,147456
19.571045,0.0,5300,,803732,746816,339140,407676,147456
16.944445,0.2777778,5300,,804104,746444,338768,407676,147456
19.398907,0.0,5300,,804236,746312,338644,407668,147456
22.01087,0.0,5300,,804476,746072,338396,407676,147456
19.008265,0.0,5300,,804600,745948,338272,407676,147456
17.464788,0.28169015,5300,,804848,745700,338024,407676,147456
16.853933,0.0,5300,,805096,745452,337900,407676,147456
19.15493,0.0,5300,,805220,745328,337776,407676,147456
19.832403,0.0,5300,,805020,745528,337852,407676,147456
18.662952,0.0,5300,,804972,745576,337900,407676,147456
19.9446,0.27700832,5300,,805104,745444,337768,407676,147456
19.008265,0.0,5300,,805228,745320,337644,407676,147456
19.113573,0.0,5300,,805336,745212,337520,407692,147456
18.181818,0.2840909,5300,,804344,746204,338512,407692,147456
17.183098,0.0,5300,,804468,746080,338388,407692,147456
20.821918,0.0,5300,,804592,745956,338264,407692,147456
19.61326,0.0,5300,,804716,745832,338140,407692,147456
21.832884,0.0,5300,,804964,745584,337892,407692,147456
17.183098,0.28169015,5300,,805088,745460,337768,407692,147456
17.847025,0.0,5300,,805336,745212,337644,407692,147456
17.280453,0.28328612,5300,,805212,745336,337644,407692,147456
20.708447,0.0,5300,,805212,745336,337644,407692,147456
18.732782,0.0,5300,,805344,745204,337520,407684,147456
21.95122,0.2710027,5300,,805708,744840,337148,407692,147456
18.994413,0.2793296,5300,,806444,744104,336404,407700,147456
20.765028,0.0,5300,,805452,745096,337396,407700,147456
20.435966,0.0,5300,,805452,745096,337396,407700,147456
20.0,0.0,5300,,805948,744600,336900,407700,147456
18.361582,0.0,5300,,805948,744600,336900,407700,147456
20.054945,0.2747253,5300,,806072,744476,336776,407700,147456
20.161291,0.0,5300,,806320,744228,336528,407700,147456
17.318436,0.0,5300,,806444,744104,336528,407700,147456
22.222221,0.0,5300,,806576,743972,336280,407692,147456
19.889503,0.0,5300,,806940,743608,335908,407700,147456
18.232044,0.0,5300,,807064,743484,335784,407700,147456
15.362319,0.28985506,5300,,806816,743732,336032,407700,147456
19.166666,0.0,5300,,806816,743732,336032,407700,147456
21.369864,0.0,5300,,807116,743432,335660,407772,147456
18.309858,0.0,5300,,806196,744352,336580,407772,147456
17.79661,0.0,5300,,806124,744424,336652,407772,147456
18.181818,0.2754821,5300,,806124,744424,336652,407772,147456
19.505495,0.0,5300,,806124,744424,336652,407772,147456
18.767508,0.0,5300,,806504,744044,336280,407764,147456
17.79661,0.28248587,5300,,805752,744796,337024,407772,147456
19.32773,0.0,5300,,805752,744796,337024,407772,147456
19.945354,0.0,5300,,805876,744672,336900,407772,147456
21.195652,0.0,5300,,805876,744672,336900,407772,147456
22.727272,0.0,5300,,806000,744548,336776,407772,147456
17.777779,0.2777778,5300,,806124,744424,336652,407772,147456
19.94609,0.0,5300,,806124,744424,336652,407772,147456
19.337017,0.0,5300,,806248,744300,336528,407772,147456
19.61326,0.0,5300,,806372,744176,336404,407772,147456
20.33426,0.0,5300,,806752,743796,336032,407764,147456
19.726027,0.0,5300,,807116,743432,335660,407772,147456
20.708447,0.27247956,5300,,807116,743432,335660,407772,147456
17.613636,0.0,5300,,807240,743308,335536,407772,147456
21.525885,0.27247956,5300,,807272,743276,335504,407772,147456
21.195652,1.0869565,5300,,807668,742880,335008,407872,147456
19.241192,0.0,5300,,807660,742888,335016,407872,147456
21.774193,0.0,5300,,807660,742888,335016,407872,147456
15.492958,0.0,5300,,807784,742764,334892,407872,147456
15.921787,0.0,5300,,807908,742640,334768,407872,147456
19.78022,0.0,5300,,807048,743500,335636,407864,147456
15.988372,0.0,5300,,807412,743136,335264,407872,147456
18.994413,0.0,5300,,807404,743144,335264,407880,147456
17.857143,0.0,5300,,807404,743144,335264,407880,147456
18.836565,0.55401665,5300,,807528,743020,335140,407880,147456
18.258427,0.0,5300,,807900,742648,334768,407880,147456
18.384401,0.0,5300,,807900,742648,334768,407880,147456
16.90141,0.0,5300,,807652,742896,335016,407880,147456
18.258427,0.0,5300,,807652,742896,335016,407880,147456
18.333334,0.0,5300,,807900,742648,334768,407880,147456
19.23077,0.0,5300,,807908,742640,334768,407872,147456
15.028902,0.0,5300,,808024,742524,334644,407880,147456
18.836565,0.0,5300,,807528,743020,335140,407880,147456
17.094017,0.28490028,5300,,807652,742896,335016,407880,147456
19.23077,0.0,5300,,807644,742904,335024,407880,147456
34.74801,0.0,5300,,811684,738864,328328,410536,147456
34.625324,0.0,5300,,812972,737576,328976,408600,147456
30.894308,0.0,5300,,814912,735636,326964,408672,147456
34.025974,0.0,5300,,815728,734820,327832,406988,147456
30.02681,0.2680965,5300,,816032,734516,327460,407056,147456
34.120735,0.0,5300,,817580,732968,327644,405324,147456
37.59591,0.0,5300,,819788,730760,327708,403052,147456
33.512066,0.0,5300,,821720,728828,327376,401576,147456
30.319149,0.26595744,5300,,823564,726984,325428,401556,147456
30.666666,0.0,5300,,825356,725192,325116,400076,147456
46.091644,0.0,5300,,816476,734072,323424,410648,147456
45.675674,0.0,5300,,818700,731848,337744,394104,147456
24.403183,0.0,5300,,819736,730812,336468,394344,147456
21.715818,0.2680965,5300,,808108,742440,352664,389776,147456
20.855616,0.0,5300,,807936,742612,352836,389776,147456
22.849463,0.0,5300,,808300,742248,352464,389784,147456
22.015915,0.0,5300,,807060,743488,353704,389784,147456
21.6,0.0,5300,,806860,743688,353904,389784,147456
26.165804,0.5181347,5300,,806440,744108,353456,390652,147456
22.01087,0.0,5300,,805492,745056,354076,390980,147456
23.93617,0.0,5300,,806252,744296,353368,390928,147456
24.810127,0.0,5300,,806148,744400,353472,390928,147456
19.23077,0.0,5300,,806148,744400,353472,390928,147456
21.179625,0.2680965,5300,,804784,745764,354836,390928,147456
24.093264,0.0,5300,,804808,745740,354812,390928,147456
23.157894,0.0,5300,,804440,746108,355580,390528,147456
19.283747,0.0,5300,,800072,750476,359920,390556,147456
20.27027,0.27027026,5300,,800072,750476,359920,390556,147456
24.289406,0.0,5300,,799324,751224,360664,390560,147456
26.09819,0.0,5300,,800448,750100,359176,391048,147456
24.53826,0.0,5300,,794252,756296,363788,392508,147456
19.680851,0.0,5300,,794360,756188,363840,392348,147456
19.786097,0.53475934,5300,,794436,756112,363764,392348,147456
22.077923,0.0,5300,,794436,756112,363764,392348,147456
19.94609,0.0,5300,,794436,756112,363764,392348,147456
19.94609,0.0,5300,,794832,755716,363368,392348,147456
24.489796,0.0,5300,,794860,755688,363344,392344,147456
21.06599,0.0,5300,,794932,755616,363268,392348,147456
20.698925,0.0,5300,,795056,755492,363144,392348,147456
19.839142,0.0,5300,,795172,755376,363020,392356,147456
25.46917,0.0,5300,,795356,755192,360740,394452,147456
21.505377,0.0,5300,,795572,754976,359424,395552,147456
21.46597,0.2617801,5300,,795856,754692,356696,397996,147456
22.251308,0.0,5300,,797688,752860,354416,398444,147456
22.564102,0.0,5300,,797868,752680,354216,398464,147456
20.47244,0.0,5300,,795852,754696,356232,398464,147456
22.597403,0.0,5300,,795984,754564,356108,398456,147456
21.259842,0.2624672,5300,,795480,755068,356604,398464,147456
21.693121,0.0,5300,,791140,759408,360944,398464,147456
