AnotherMonitor Record,Starting date and time:,2019-07-16-11-52-39,Read interval (ms):,1000,MemTotal (kB),1550548
19.726027,0.2739726,5300,,815436,735112,340552,394560,147456
17.142857,0.0,5300,,815436,735112,340552,394560,147456
19.047619,0.0,5300,,815808,734740,340304,394560,147456
17.597765,0.0,5300,,816056,734492,339932,394560,147456
17.355371,0.0,5300,,816004,734544,340108,394560,147456
17.630854,0.8264463,5300,,815436,735112,340552,394560,147456
18.836565,0.0,5300,,815560,734988,340428,394560,147456
18.559557,0.0,5300,,815816,734732,340180,394552,147456
18.662952,0.0,5300,,815932,734616,340056,394560,147456
19.166666,0.0,5300,,816056,734492,339932,394560,147456
18.836565,0.27700832,5300,,814636,735912,341352,394560,147456
17.280453,0.0,5300,,814568,735980,341420,394560,147456
18.518518,0.0,5300,,814948,735600,341048,394552,147456
18.435755,0.0,5300,,815188,735360,340800,394560,147456
22.849463,0.0,5300,,815312,735236,340676,394560,147456
18.61111,0.2777778,5300,,815280,735268,340708,394560,147456
18.181818,0.0,5300,,815280,735268,340708,394560,147456
20.165747,0.0,5300,,815156,735392,340832,394560,147456
19.113573,0.0,5300,,815404,735144,340584,394560,147456
21.038252,0.0,5300,,815528,735020,340460,394560,147456
21.505377,0.0,5300,,815528,735020,340460,394560,147456
16.38418,0.0,5300,,814784,735764,341204,394560,147456
25.745258,0.2710027,5300,,815424,735124,339072,396052,147456
30.0,0.0,5300,,816276,734272,338204,396068,147456
30.563004,0.0,5300,,817828,732720,336592,396128,147456
31.443298,0.0,5300,,819340,731208,335004,396204,147456
30.81081,0.0,5300,,820136,730412,334136,396276,147456
34.920635,0.26455027,5300,,820872,729676,333320,396356,147456
35.658916,0.0,5300,,822616,727932,331508,396424,147456
33.333332,0.0,5300,,824560,725988,331360,394628,147456
33.676094,0.2570694,5300,,826060,724488,331904,392584,147456
30.831099,0.0,5300,,827668,722880,332700,390180,147456
43.98977,0.0,5300,,826676,723872,332732,391140,147456
51.302082,0.0,5300,,834252,716296,344060,372236,147456
18.836565,0.0,5300,,833304,717244,344848,372396,147456
20.661158,0.5509642,5300,,822208,728340,357696,370644,147456
22.432432,0.0,5300,,823660,726888,355936,370952,147456
19.197708,0.0,5300,,826672,723876,352740,371136,147456
16.524216,0.0,5300,,825512,725036,353900,371136,147456
20.891365,0.0,5300,,823864,726684,355548,371136,147456
20.054945,0.0,5300,,823776,726772,355636,371136,147456
19.777159,0.0,5300,,824900,725648,354356,371292,147456
20.385675,0.2754821,5300,,823968,726580,355148,371432,147456
21.448467,0.0,5300,,823820,726728,355328,371400,147456
19.834711,0.0,5300,,823980,726568,355180,371388,147456
19.18919,0.27027026,5300,,824192,726356,354956,371400,147456
20.22792,0.0,5300,,826204,724344,351636,372708,147456
19.722221,0.0,5300,,824232,726316,353176,372640,147456
19.836956,0.0,5300,,823220,727328,354684,372644,147456
19.178082,0.0,5300,,823196,727352,354708,372644,147456
21.95122,0.2710027,5300,,824160,726388,353372,372940,147456
17.847025,0.0,5300,,823468,727080,353940,373064,147456
19.444445,0.0,5300,,823384,727164,354088,373076,147456
21.467392,0.0,5300,,823756,726792,353716,373076,147456
19.444445,0.0,5300,,823756,726792,353716,373076,147456
17.280453,0.28328612,5300,,823880,726668,353592,373076,147456
19.505495,0.0,5300,,824004,726544,353468,373076,147456
18.518518,0.0,5300,,824284,726264,353196,373068,147456
16.981133,0.0,5300,,824272,726276,353200,373076,147456
18.4573,0.2754821,5300,,824252,726296,353220,373076,147456
21.195652,0.0,5300,,824788,725760,352848,372912,147456
22.64151,0.0,5300,,824624,725924,352848,373076,147456
22.408964,0.28011206,5300,,824896,725652,352280,373372,147456
23.119778,0.0,5300,,828200,722348,347664,374808,147456
17.366947,0.0,5300,,827972,722576,347692,374884,147456
22.04301,0.0,5300,,829492,721056,345756,375224,147456
20.108696,0.27173913,5300,,829344,721204,345880,375324,147456
20.325203,0.0,5300,,830496,720052,344052,375316,147456
18.207283,0.0,5300,,830052,720496,345172,375324,147456
18.207283,0.0,5300,,830136,720412,345088,375324,147456
21.563343,0.0,5300,,830088,720460,345136,375324,147456
21.978022,0.2747253,5300,,830508,720040,344764,375276,147456
20.708447,0.0,5300,,830768,719780,344456,375324,147456
18.836565,0.0,5300,,830872,719676,344276,375324,147456
20.110193,0.0,5300,,830948,719600,344276,375324,147456
21.253407,0.0,5300,,831072,719476,344152,375324,147456
21.2938,0.26954177,5300,,830576,719972,344648,375324,147456
22.192513,0.0,5300,,830608,719940,344624,375316,147456
20.385675,0.2754821,5300,,830576,719972,344648,375324,147456
24.146982,0.5249344,5300,,829832,720716,345392,375324,147456
19.774012,0.0,5300,,831792,718756,342988,375768,147456
19.662922,0.0,5300,,831264,719284,343512,375772,147456
17.231638,0.0,5300,,831140,719408,343608,375800,147456
18.435755,0.0,5300,,831360,719188,343408,375780,147456
19.337017,0.0,5300,,830492,720056,344276,375780,147456
18.02817,0.0,5300,,830540,720008,344228,375780,147456
22.47191,0.28089887,5300,,834384,716164,339172,377116,147456
20.0,0.0,5300,,834512,716036,338820,377216,147456
20.159151,0.0,5300,,834504,716044,338820,377224,147456
18.820225,0.0,5300,,834504,716044,338820,377224,147456
19.67213,0.0,5300,,834652,715896,338672,377224,147456
21.09589,0.2739726,5300,,834628,715920,338696,377224,147456
21.09589,0.0,5300,,834412,716136,338920,377216,147456
21.253407,0.0,5300,,834428,716120,338820,377224,147456
20.320856,0.53475934,5300,,834628,715920,338696,377224,147456
18.130312,0.0,5300,,836196,714352,336680,377672,147456
21.505377,0.0,5300,,837100,713448,335844,377604,147456
20.604395,0.0,5300,,837144,713404,335748,377656,147456
19.060774,0.0,5300,,837096,713452,335720,377656,147456
18.130312,0.0,5300,,836388,714160,336504,377656,147456
19.834711,0.0,5300,,836428,714120,336464,377656,147456
18.309858,0.0,5300,,836700,713848,336196,377652,147456
19.178082,0.0,5300,,836800,713748,336092,377656,147456
15.428572,0.2857143,5300,,836344,714204,336548,377656,147456
19.03409,0.0,5300,,837872,712676,334564,378112,147456
16.949152,0.0,5300,,837800,712748,334540,378208,147456
18.767508,0.0,5300,,837976,712572,334364,378208,147456
20.165747,0.2762431,5300,,838036,712512,334304,378208,147456
20.277779,0.0,5300,,838100,712448,334316,378208,147456
18.732782,0.0,5300,,838100,712448,334240,378208,147456
19.101124,0.0,5300,,837272,713276,335068,378208,147456
22.493225,0.0,5300,,837656,712892,334640,378252,147456
20.32967,0.0,5300,,837716,712832,334520,378312,147456
18.156425,0.2793296,5300,,838236,712312,333996,378316,147456
17.032967,0.0,5300,,838536,712012,333748,378312,147456
18.662952,0.0,5300,,838612,711936,333624,378312,147456
21.138212,0.0,5300,,839268,711280,335064,376216,147456
18.87324,0.5633803,5300,,838748,711800,335584,376216,147456
16.056337,0.0,5300,,838760,711788,335576,376216,147456
19.346048,0.0,5300,,838856,711692,335476,376216,147456
18.207283,0.0,5300,,838856,711692,335476,376216,147456
21.081081,0.27027026,5300,,838000,712548,336336,376212,147456
21.467392,0.27173913,5300,,837888,712660,336444,376216,147456
18.941504,0.0,5300,,837888,712660,336444,376216,147456
16.155989,0.0,5300,,837988,712560,336344,376216,147456
18.356165,0.2739726,5300,,838112,712436,336344,376216,147456
20.375336,0.0,5300,,838236,712312,336096,376216,147456
19.101124,0.0,5300,,838360,712188,335972,376216,147456
19.67213,0.0,5300,,838484,712064,335848,376216,147456
17.366947,0.0,5300,,837864,712684,336468,376216,147456
16.949152,0.28248587,5300,,837988,712560,336344,376216,147456
20.661158,0.0,5300,,838112,712436,336220,376216,147456
18.681318,0.0,5300,,838484,712064,335848,376216,147456
17.847025,0.0,5300,,838608,711940,335724,376216,147456
18.435755,0.0,5300,,838532,712016,335724,376216,147456
21.195652,0.27173913,5300,,838432,712116,335676,376440,147456
21.428572,0.0,5300,,838268,712280,334608,377672,147456
19.337017,0.0,5300,,838516,712032,334360,377672,147456
18.88889,0.0,5300,,838764,711784,334112,377672,147456
20.0,0.0,5300,,838888,711660,333988,377672,147456
18.232044,0.0,5300,,839012,711536,333988,377672,147456
19.390581,0.27700832,5300,,838424,712124,334452,377672,147456
19.832403,0.0,5300,,838672,711876,334204,377672,147456
19.452055,0.0,5300,,838788,711760,334080,377680,147456
17.514124,0.0,5300,,838416,712132,334452,377680,147456
18.78453,0.5524862,5300,,838416,712132,334452,377680,147456
20.435966,0.0,5300,,838424,712124,334452,377672,147456
18.156425,0.0,5300,,838712,711836,334156,377680,147456
18.181818,0.0,5300,,838788,711760,334080,377680,147456
18.941504,0.0,5300,,839036,711512,333832,377680,147456
18.75,0.0,5300,,839036,711512,333832,377680,147456
17.56374,0.0,5300,,838284,712264,334708,377680,147456
18.309858,0.0,5300,,838404,712144,334188,378056,147456
17.134832,0.28089887,5300,,838652,711896,333840,378056,147456
18.630136,0.82191783,5300,,838032,712516,334460,378056,147456
18.282549,0.0,5300,,838032,712516,334460,378056,147456
19.148935,0.0,5300,,838156,712392,334336,378056,147456
19.101124,0.0,5300,,838436,712112,334064,378048,147456
20.923914,0.0,5300,,838404,712144,334088,378056,147456
19.166666,0.2777778,5300,,837536,713012,334956,378056,147456
19.390581,0.0,5300,,837536,713012,334956,378056,147456
19.777159,0.0,5300,,837660,712888,334832,378056,147456
19.125683,0.0,5300,,837908,712640,334584,378056,147456
19.318182,0.0,5300,,837852,712696,334832,377864,147456
21.563343,0.26954177,5300,,837976,712572,334708,377864,147456
24.60733,0.0,5300,,838100,712448,334584,377864,147456
21.857924,0.0,5300,,838108,712440,334584,377856,147456
21.983913,0.0,5300,,838596,711952,334088,377864,147456
18.435755,0.0,5300,,838596,711952,334088,377864,147456
21.467392,0.27173913,5300,,838844,711704,333840,377864,147456
21.081081,0.0,5300,,838844,711704,333840,377864,147456
20.273973,0.0,5300,,838844,711704,333840,377864,147456
20.05571,0.0,5300,,838520,712028,334164,377864,147456
18.88889,0.0,5300,,838944,711604,335396,376208,147456
20.765028,0.0,5300,,838936,711612,335320,376292,147456
35.0,0.2777778,5300,,846536,704012,331812,372200,147456
18.02817,0.0,5300,,846488,704060,331860,372200,147456
24.528301,0.0,5300,,846744,703804,331604,372200,147456
19.839142,0.0,5300,,846744,703804,331604,372200,147456
19.774012,0.28248587,5300,,846620,703928,331728,372200,147456
20.168068,0.0,5300,,845880,704668,332464,372204,147456
19.66759,0.0,5300,,846128,704420,332216,372204,147456
21.35135,0.0,5300,,846872,703676,331472,372204,147456
17.597765,0.2793296,5300,,846988,703560,331348,372212,147456
17.955801,0.0,5300,,846760,703788,331576,372212,147456
18.90411,0.0,5300,,846616,703932,331720,372212,147456
19.94609,0.26954177,5300,,846616,703932,331720,372212,147456
16.666666,0.0,5300,,846852,703696,331488,372208,147456
18.487394,0.0,5300,,846972,703576,331364,372212,147456
22.432432,0.0,5300,,847248,703300,332672,370752,147456
20.32967,0.0,5300,,847352,703196,332852,370344,147456
18.258427,0.56179774,5300,,846856,703692,333348,370344,147456
21.891891,0.0,5300,,846980,703568,333224,370344,147456
18.207283,0.0,5300,,847724,702824,332480,370344,147456
20.604395,0.0,5300,,847724,702824,332480,370344,147456
20.879122,0.5494506,5300,,846524,704024,333680,370344,147456
17.514124,0.0,5300,,846484,704064,333720,370344,147456
21.774193,0.0,5300,,846632,703916,333572,370344,147456
22.751324,0.0,5300,,846616,703932,333596,370336,147456
22.074469,0.0,5300,,846608,703940,333596,370344,147456
19.78022,0.0,5300,,846608,703940,333596,370344,147456
19.61326,0.0,5300,,846608,703940,333596,370344,147456
21.38889,0.0,5300,,846112,704436,334092,370344,147456
19.32773,0.0,5300,,846236,704312,333968,370344,147456
20.0,0.0,5300,,846476,704072,333728,370344,147456
20.165747,0.0,5300,,846600,703948,333604,370344,147456
20.44199,0.0,5300,,846848,703700,333356,370344,147456
21.276596,0.26595744,5300,,846980,703568,333232,370336,147456
21.369864,0.0,5300,,847344,703204,332984,370344,147456
20.491804,0.0,5300,,847328,703220,332860,370360,147456
22.865013,0.2754821,5300,,847452,703096,332736,370360,147456
19.777159,0.0,5300,,847824,702724,332364,370360,147456
18.258427,0.0,5300,,847996,702552,332192,370360,147456
41.23989,0.0,5300,,854592,695956,328148,367808,147456
31.955923,0.2754821,5300,,855920,694628,329068,365560,147456
26.098902,0.0,5300,,856928,693620,328000,365620,147456
29.787233,0.0,5300,,858556,691992,328596,363396,147456
29.62963,0.0,5300,,859420,691128,329928,361200,147456
26.809652,0.0,5300,,853096,697452,336284,361168,147456
30.481283,0.53475934,5300,,854760,695788,334548,361240,147456
31.367292,0.0,5300,,857144,693404,332092,361312,147456
29.619566,0.0,5300,,858540,692008,330620,361388,147456
30.68493,0.0,5300,,860212,690336,332164,358172,147456
46.88347,0.0,5300,,854424,696124,337448,358676,147456
39.166668,0.0,5300,,857984,692564,328696,363868,147456
19.61326,0.0,5300,,858048,692500,328628,363872,147456
16.954023,0.0,5300,,847544,703004,342244,360760,147456
19.398907,0.0,5300,,847584,702964,342204,360760,147456
22.739725,0.82191783,5300,,845348,705200,344432,360768,147456
17.094017,0.0,5300,,845280,705268,344500,360768,147456
15.909091,0.0,5300,,845180,705368,344600,360768,147456
23.770493,0.0,5300,,847052,703496,341396,362100,147456
22.727272,0.0,5300,,847668,702880,340956,361924,147456
19.263456,0.0,5300,,846524,704024,342144,361880,147456
20.32967,0.0,5300,,846508,704040,342160,361880,147456
16.571428,0.0,5300,,846500,704048,342160,361888,147456
17.914438,0.0,5300,,846748,703800,341912,361888,147456
21.48541,0.265252,5300,,846940,703608,341720,361888,147456
18.133333,0.0,5300,,847004,703544,341664,361880,147456
19.283747,0.0,5300,,846996,703552,341664,361888,147456
18.78453,0.2762431,5300,,847244,703304,341416,361888,147456
25.27174,0.0,5300,,848308,702240,339880,362360,147456
21.153847,0.2747253,5300,,848432,702116,339756,362360,147456
22.099447,0.0,5300,,852480,698068,334536,363532,147456
19.346048,0.0,5300,,852416,698132,334472,363660,147456
17.127071,0.0,5300,,852532,698016,334348,363668,147456
21.957672,0.0,5300,,852656,697892,334224,363668,147456
21.563343,0.0,5300,,853316,697232,335860,361372,147456
18.10585,0.27855152,5300,,853464,697084,335836,361248,147456
16.949152,0.0,5300,,851256,699292,338044,361248,147456
19.559229,0.0,5300,,851232,699316,338068,361248,147456
20.718231,0.0,5300,,851600,698948,337696,361252,147456
19.283747,0.0,5300,,851600,698948,337696,361252,147456
23.733334,0.53333336,5300,,852176,698372,337284,361088,147456
21.798365,0.0,5300,,851960,698588,337340,361248,147456
20.604395,0.0,5300,,852320,698228,337092,361260,147456
24.175825,0.0,5300,,853952,696596,334696,361900,147456
20.698925,0.0,5300,,853944,696604,334620,361984,147456
21.925133,0.0,5300,,854160,696388,334404,361984,147456
28.8,0.0,5300,,838620,711928,348560,363368,147456
20.163488,0.0,5300,,838648,711900,348532,363368,147456
21.487604,0.0,5300,,839020,711528,348160,363368,147456
20.27027,0.0,5300,,839020,711528,348160,363368,147456
18.02817,0.0,5300,,839020,711528,348160,363368,147456
18.836565,0.0,5300,,838484,712064,348708,363356,147456
20.708447,0.27247956,5300,,838152,712396,349028,363368,147456
18.406593,0.2747253,5300,,837780,712768,349400,363368,147456
21.390375,0.0,5300,,837928,712620,349252,363368,147456
18.78307,0.26455027,5300,,838152,712396,349028,363368,147456
21.750664,0.0,5300,,838400,712148,348780,363368,147456
22.4,0.26666668,5300,,836980,713568,350204,363364,147456
22.01087,0.0,5300,,836936,713612,350244,363368,147456
23.705723,0.0,5300,,837180,713368,349724,363644,147456
21.563343,0.0,5300,,837248,713300,349648,363652,147456
20.053476,0.0,5300,,837372,713176,349524,363652,147456
19.346048,0.27247956,5300,,837372,713176,349524,363652,147456
20.652174,0.0,5300,,837380,713168,349524,363644,147456
18.662952,0.0,5300,,837644,712904,349376,363652,147456
18.4573,0.0,5300,,837868,712680,349028,363652,147456
21.195652,0.0,5300,,833948,716600,352948,363652,147456
18.767508,0.0,5300,,833900,716648,352996,363652,147456
18.767508,0.28011206,5300,,833900,716648,352996,363652,147456
19.777159,0.0,5300,,834296,716252,352600,363652,147456
18.02817,0.0,5300,,834272,716276,352624,363652,147456
20.980927,0.0,5300,,834272,716276,352624,363652,147456
21.038252,0.0,5300,,834396,716152,352500,363652,147456
18.10585,0.27855152,5300,,834520,716028,352376,363652,147456
20.385675,0.0,5300,,834772,715776,352128,363648,147456
22.615805,0.0,5300,,834892,715656,352004,363652,147456
20.708447,0.0,5300,,834644,715904,352252,363652,147456
18.384401,0.0,5300,,834768,715780,352128,363652,147456
19.444445,0.2777778,5300,,834768,715780,352128,363652,147456
16.761364,0.0,5300,,834784,715764,352112,363652,147456
20.391062,0.0,5300,,835008,715540,351888,363652,147456
19.390581,0.0,5300,,834140,716408,352756,363652,147456
17.597765,0.0,5300,,834264,716284,352632,363652,147456
18.88889,0.2777778,5300,,834520,716028,352384,363644,147456
20.266666,0.0,5300,,834760,715788,352136,363652,147456
23.324396,0.0,5300,,835008,715540,351888,363652,147456
17.451523,0.0,5300,,835008,715540,351888,363652,147456
18.406593,0.0,5300,,835256,715292,351764,363652,147456
23.243244,0.27027026,5300,,835380,715168,351516,363652,147456
16.71388,0.0,5300,,835504,715044,351392,363652,147456
21.657755,0.80213904,5300,,835804,714744,351096,363648,147456
15.921787,0.0,5300,,835528,715020,351368,363652,147456
20.27027,0.0,5300,,835504,715044,351392,363652,147456
18.435755,0.5586592,5300,,835628,714920,351268,363652,147456
19.61326,0.0,5300,,835752,714796,351144,363652,147456
18.767508,0.0,5300,,835256,715292,351640,363652,147456
20.163488,0.0,5300,,835380,715168,351516,363652,147456
19.66759,0.0,5300,,835504,715044,351392,363652,147456
19.390581,0.0,5300,,835504,715044,351392,363652,147456
20.165747,0.0,5300,,835752,714796,351144,363652,147456
22.81167,0.0,5300,,835520,715028,351368,363660,147456
17.548746,0.27855152,5300,,835620,714928,351268,363660,147456
22.222221,0.0,5300,,835608,714940,351268,363672,147456
22.105263,0.0,5300,,835732,714816,351144,363672,147456
18.233618,0.0,5300,,835856,714692,351020,363672,147456
23.466667,0.0,5300,,835980,714568,350896,363672,147456
20.596207,0.2710027,5300,,835980,714568,350896,363672,147456
19.23077,0.0,5300,,835980,714568,350896,363672,147456
22.788204,0.0,5300,,836228,714320,350648,363672,147456
22.192513,0.0,5300,,836312,714236,350576,363660,147456
21.925133,0.0,5300,,836632,713916,350252,363664,147456
20.218578,0.0,5300,,836848,713700,350028,363672,147456
19.61326,0.0,5300,,835608,714940,351268,363672,147456
21.925133,0.26737967,5300,,835856,714692,351020,363672,147456
20.263159,0.0,5300,,836028,714520,350848,363672,147456
21.409214,0.0,5300,,836352,714196,350524,363672,147456
23.157894,0.2631579,5300,,836352,714196,350524,363672,147456
22.222221,0.0,5300,,836352,714196,350524,363672,147456
18.487394,0.0,5300,,836476,714072,350400,363672,147456
22.070845,0.27247956,5300,,836500,714048,350376,363672,147456
21.02426,0.0,5300,,837160,713388,349732,363656,147456
17.344173,0.0,5300,,837220,713328,349780,363672,147456
21.372032,0.0,5300,,837344,713204,349532,363672,147456
23.359581,0.2624672,5300,,837468,713080,349532,363672,147456
18.487394,0.0,5300,,837616,712932,349384,363672,147456
20.54054,0.0,5300,,837740,712808,349136,363672,147456
22.513088,0.0,5300,,838088,712460,348788,363672,147456
23.2,0.53333336,5300,,838236,712312,348640,363672,147456
19.220057,0.0,5300,,838460,712088,348416,363672,147456
21.02426,0.0,5300,,838484,712064,348392,363672,147456
21.35135,0.0,5300,,838584,711964,348292,363672,147456
23.68421,0.0,5300,,839352,711196,347524,363672,147456
21.750664,0.265252,5300,,838212,712336,348664,363672,147456
18.61111,0.0,5300,,838592,711956,348292,363664,147456
18.579235,0.0,5300,,838608,711940,348268,363672,147456
21.944445,0.0,5300,,838740,711808,348136,363672,147456
19.565218,0.0,5300,,838864,711684,348012,363672,147456
21.80851,0.26595744,5300,,838912,711636,347964,363672,147456
23.097113,0.0,5300,,838396,712152,348484,363668,147456
17.329546,0.0,5300,,838492,712056,348508,363672,147456
19.78022,0.0,5300,,838516,712032,348352,363680,147456
20.110193,0.0,5300,,838640,711908,348228,363680,147456
18.956043,0.0,5300,,838324,712224,348528,363696,147456
29.22252,0.2680965,5300,,837600,712948,345996,366952,147456
42.27405,0.0,5300,,838660,711888,344956,366932,147456
30.494505,0.0,5300,,840556,709992,342996,366996,147456
30.585106,0.26595744,5300,,841576,708972,341908,367064,147456
30.27027,0.0,5300,,842132,708416,341284,367132,147456
32.010582,0.0,5300,,843368,707180,339976,367204,147456
29.05028,0.0,5300,,845832,704716,337492,367224,147456
28.533333,0.26666668,5300,,847664,702884,335532,367352,147456
31.59269,0.0,5300,,849804,700744,334976,365768,147456
36.294415,0.0,5300,,851496,699052,333972,365080,147456
43.47826,0.0,5300,,845292,705256,338552,366704,147456
48.32905,0.0,5300,,849652,700896,332432,368464,147456
24.933687,0.0,5300,,849376,701172,332652,368520,147456
25.065273,0.2610966,5300,,837904,712644,346040,366604,147456
27.989822,0.0,5300,,838312,712236,344944,367292,147456
27.105263,0.0,5300,,838200,712348,344984,367364,147456
23.48285,0.0,5300,,838020,712528,345120,367408,147456
24.415585,0.0,5300,,838020,712528,345120,367408,147456
22.872341,0.26595744,5300,,837944,712604,345196,367408,147456
26.463104,0.0,5300,,838936,711612,344056,367556,147456
23.056301,0.0,5300,,839052,711496,343764,367732,147456
21.621622,0.8108108,5300,,838752,711796,344120,367676,147456
21.891891,0.0,5300,,838852,711696,344020,367676,147456
22.01087,0.0,5300,,838852,711696,344020,367676,147456
22.714682,0.0,5300,,841764,708784,339820,368964,147456
20.612814,0.0,5300,,842060,708488,339432,369056,147456
24.146982,0.0,5300,,841156,709392,340328,369064,147456
18.559557,0.0,5300,,840960,709588,340524,369064,147456
22.281168,0.530504,5300,,841060,709488,340424,369064,147456
23.705723,0.0,5300,,842644,707904,338316,369588,147456
23.262032,0.0,5300,,841696,708852,339312,369540,147456
22.979797,0.0,5300,,841716,708832,339264,369568,147456
20.491804,0.0,5300,,841696,708852,339284,369568,147456
22.715405,0.0,5300,,841696,708852,339284,369568,147456
19.436619,0.0,5300,,841920,708628,339060,369568,147456
21.978022,0.0,5300,,842088,708460,338888,369572,147456
24.60733,0.2617801,5300,,842304,708244,338664,369580,147456
23.359581,0.0,5300,,842396,708152,338696,369580,147456
19.94609,0.0,5300,,842520,708028,338448,369580,147456
20.775623,0.27700832,5300,,842520,708028,338448,369580,147456
25.194805,0.0,5300,,842896,707652,338076,369576,147456
19.777159,0.0,5300,,843236,707312,337712,369600,147456
27.821522,0.5249344,5300,,843612,706936,336004,370932,147456
29.133858,0.0,5300,,845972,704576,337228,367348,147456
20.879122,0.0,5300,,845724,704824,337456,367368,147456
23.86059,0.0,5300,,845912,704636,337284,367352,147456
20.708447,0.0,5300,,846096,704452,337084,367368,147456
24.34555,0.0,5300,,845608,704940,337572,367368,147456
22.727272,0.0,5300,,845000,705548,338180,367368,147456
19.9446,0.0,5300,,844972,705576,338208,367368,147456
22.91105,0.0,5300,,845096,705452,338084,367368,147456
23.224043,0.0,5300,,845268,705280,337920,367360,147456
