AnotherMonitor Record,Starting date and time:,2019-07-16-11-52-39,Read interval (ms):,1000,MemTotal (kB),1550548
22.01087,0.27173913,5300,,845360,705188,337944,367368,147456
22.631578,0.0,5300,,845460,705088,337720,367368,147456
23.376623,0.0,5300,,845716,704832,337472,367360,147456
21.925133,0.0,5300,,845948,704600,337224,367376,147456
19.66759,0.0,5300,,846292,704256,336880,367376,147456
22.972973,0.27027026,5300,,846196,704352,336976,367376,147456
25.194805,0.0,5300,,846196,704352,336976,367376,147456
21.84874,0.28011206,5300,,846200,704348,336976,367372,147456
23.324396,0.0,5300,,846180,704368,337004,367364,147456
23.096447,0.2538071,5300,,845772,704776,337400,367376,147456
23.75979,0.0,5300,,845700,704848,337472,367376,147456
24.473684,0.2631579,5300,,844832,705716,338340,367376,147456
21.467392,0.0,5300,,845004,705544,338268,367376,147456
22.994652,0.0,5300,,844956,705592,338216,367376,147456
33.072918,0.0,5300,,849244,701304,333404,367984,147456
21.957672,0.26455027,5300,,849196,701352,332980,368372,147456
24.671917,0.0,5300,,848892,701656,333100,368556,147456
21.680218,0.0,5300,,849008,701540,332976,368564,147456
22.222221,0.2710027,5300,,849108,701440,332876,368564,147456
23.809525,0.0,5300,,849380,701168,332604,368564,147456
23.513514,0.0,5300,,847744,702804,334240,368564,147456
23.180593,0.0,5300,,847996,702552,333992,368560,147456
22.404371,0.5464481,5300,,848016,702532,333968,368564,147456
23.056301,0.0,5300,,848116,702432,333868,368564,147456
22.340425,0.0,5300,,848016,702532,333968,368564,147456
25.593668,0.0,5300,,848140,702408,333844,368564,147456
20.110193,0.0,5300,,848116,702432,333868,368564,147456
20.277779,0.0,5300,,848768,701780,333224,368556,147456
22.764227,0.0,5300,,848808,701740,333176,368564,147456
22.340425,0.0,5300,,848760,701788,333224,368564,147456
22.764227,0.0,5300,,849108,701440,332876,368564,147456
26.85422,0.0,5300,,849108,701440,332876,368564,147456
25.0,0.0,5300,,849384,701164,332728,368560,147456
18.696884,0.28328612,5300,,849348,701200,332628,368572,147456
23.03523,0.0,5300,,849276,701272,334092,367180,147456
23.544973,0.0,5300,,849376,701172,333992,367180,147456
21.153847,0.0,5300,,849500,701048,333992,367180,147456
23.097826,0.0,5300,,849500,701048,333868,367180,147456
24.60733,0.5235602,5300,,849820,700728,333548,367180,147456
22.820513,0.0,5300,,849028,701520,334340,367180,147456
24.137932,0.0,5300,,849004,701544,334364,367180,147456
23.670214,0.0,5300,,849128,701420,334240,367180,147456
25.789474,0.0,5300,,849256,701292,334116,367176,147456
21.467392,0.0,5300,,849244,701304,334116,367188,147456
24.933687,0.795756,5300,,848920,701628,334440,367188,147456
21.542553,0.0,5300,,848748,701800,334612,367188,147456
23.237598,0.0,5300,,848500,702048,334860,367188,147456
22.42744,0.0,5300,,848624,701924,334736,367188,147456
21.311476,0.27322406,5300,,848748,701800,334612,367188,147456
24.352331,0.0,5300,,847756,702792,335604,367188,147456
21.153847,0.0,5300,,848004,702544,335356,367188,147456
20.380434,0.0,5300,,848004,702544,335356,367188,147456
21.179625,0.2680965,5300,,848252,702296,335108,367188,147456
25.839794,0.0,5300,,848500,702048,334860,367188,147456
24.668434,0.0,5300,,848376,702172,334984,367188,147456
18.836565,0.0,5300,,848500,702048,334860,367188,147456
22.727272,0.26737967,5300,,848624,701924,334736,367188,147456
19.498608,0.0,5300,,848752,701796,334612,367184,147456
26.683937,0.0,5300,,848996,701552,334364,367188,147456
24.409449,0.0,5300,,849244,701304,334116,367188,147456
22.25201,0.0,5300,,849368,701180,333992,367188,147456
21.35135,0.0,5300,,849368,701180,333992,367188,147456
23.529411,0.26737967,5300,,849872,700676,333612,367188,147456
20.596207,0.0,5300,,850120,700428,333240,367188,147456
22.162163,0.0,5300,,850620,699928,334804,365124,147456
22.580645,0.0,5300,,850820,699728,334604,365124,147456
21.081081,0.0,5300,,850944,699604,334480,365124,147456
23.157894,0.2631579,5300,,850944,699604,334480,365124,147456
24.365482,0.0,5300,,851316,699232,334108,365124,147456
27.25,0.0,5300,,850688,699860,334860,365124,147456
22.631578,0.0,5300,,850564,699984,334860,365124,147456
35.106384,0.26595744,5300,,850272,700276,333620,366656,147456
35.658916,0.0,5300,,852024,698524,334580,363944,147456
35.353535,0.0,5300,,853444,697104,333092,364012,147456
33.245384,0.0,5300,,854604,695944,334208,361736,147456
31.648935,0.0,5300,,855156,695392,333588,361804,147456
32.105263,0.2631579,5300,,856076,694472,332596,361876,147456
30.563004,0.0,5300,,858300,692248,333340,358908,147456
31.034483,0.0,5300,,860432,690116,332796,357320,147456
31.151833,0.0,5300,,861944,688604,333044,355560,147456
33.589745,0.0,5300,,864168,686380,330736,355644,147456
58.354755,0.5141388,5300,,864276,686272,329076,357196,147456
29.545454,0.0,5300,,865040,685508,331080,354428,147456
20.994474,0.0,5300,,864916,685632,331204,354428,147456
27.98913,0.27173913,5300,,853488,697060,344720,352340,147456
22.950819,0.0,5300,,853256,697292,344944,352348,147456
27.821522,0.2624672,5300,,851620,698928,346580,352348,147456
23.743017,0.0,5300,,851868,698680,346332,352348,147456
22.033897,0.0,5300,,851268,699280,346932,352348,147456
29.329609,0.0,5300,,854708,695840,342460,353380,147456
26.684637,0.26954177,5300,,854828,695720,342240,353480,147456
22.485207,0.0,5300,,854608,695940,342504,353436,147456
23.099415,0.0,5300,,854732,695816,342380,353436,147456
24.396782,0.0,5300,,854840,695708,342256,353452,147456
22.99169,0.27700832,5300,,854832,695716,342256,353460,147456
23.446327,0.0,5300,,854956,695592,342132,353460,147456
21.449276,0.0,5300,,852104,698444,344984,353460,147456
24.109589,0.0,5300,,852228,698320,344860,353460,147456
20.718231,0.0,5300,,851732,698816,345356,353460,147456
26.732674,0.24752475,5300,,852732,697816,343868,353948,147456
19.767443,0.0,5300,,852732,697816,343868,353948,147456
21.910112,0.0,5300,,853352,697196,343372,353948,147456
20.05814,0.29069766,5300,,853104,697444,343496,353948,147456
21.529745,0.0,5300,,853004,697544,343596,353948,147456
22.689075,0.0,5300,,853360,697188,343280,353956,147456
22.946177,0.0,5300,,854772,695776,340668,355108,147456
18.644068,0.28248587,5300,,854680,695868,340800,355068,147456
18.208092,0.0,5300,,854804,695744,340676,355068,147456
22.160666,0.0,5300,,854928,695620,340552,355068,147456
23.743017,0.0,5300,,855424,695124,340056,355068,147456
19.117647,0.0,5300,,853564,696984,341916,355068,147456
24.166666,0.2777778,5300,,854056,696492,341428,355064,147456
26.1708,0.0,5300,,854180,696368,341304,355064,147456
21.468927,0.0,5300,,854200,696348,341280,355068,147456
26.086956,0.27173913,5300,,857260,693288,337708,355580,147456
23.398329,0.0,5300,,857260,693288,337708,355580,147456
22.66289,0.0,5300,,857384,693164,337584,355580,147456
22.727272,0.2840909,5300,,857632,692916,337336,355580,147456
23.901098,0.5494506,5300,,857032,693516,337936,355580,147456
20.749279,0.0,5300,,857360,693188,337612,355576,147456
25.069637,0.0,5300,,859972,690576,334064,356512,147456
23.61111,0.0,5300,,859916,690632,334120,356512,147456
21.32565,0.0,5300,,859664,690884,334368,356516,147456
24.089636,0.28011206,5300,,859044,691504,334988,356516,147456
23.561644,0.0,5300,,859152,691396,334880,356516,147456
24.863388,0.0,5300,,859168,691380,334864,356516,147456
21.264368,0.0,5300,,859168,691380,334864,356516,147456
24.109589,0.0,5300,,858556,691992,335608,356508,147456
26.612904,0.26881722,5300,,859080,691468,334508,356960,147456
22.281168,0.0,5300,,859076,691472,334444,357028,147456
25.479452,0.0,5300,,859276,691272,334244,357028,147456
22.881355,0.28248587,5300,,859524,691024,333996,357028,147456
26.649076,0.0,5300,,859884,690664,335360,355304,147456
22.905027,0.0,5300,,859884,690664,335360,355304,147456
22.625698,0.0,5300,,860228,690320,335016,355304,147456
18.103449,0.0,5300,,860256,690292,334988,355304,147456
20.738636,0.2840909,5300,,860504,690044,334740,355304,147456
25.6,0.0,5300,,860628,689920,334616,355304,147456
21.776505,0.28653294,5300,,860876,689672,334492,355304,147456
23.809525,0.0,5300,,860776,689772,334468,355304,147456
23.756907,0.0,5300,,860008,690540,335236,355304,147456
27.247957,0.0,5300,,863424,687124,334120,353128,147456
23.011364,0.0,5300,,863548,687000,333872,353128,147456
24.45055,0.2747253,5300,,863472,687076,333948,353128,147456
24.362606,0.0,5300,,865288,685260,333844,351416,147456
24.147728,0.0,5300,,865452,685096,333748,351348,147456
19.35484,0.0,5300,,865840,684708,334616,350092,147456
23.380281,0.28169015,5300,,866080,684468,334376,350092,147456
25.0,0.0,5300,,866080,684468,334376,350092,147456
21.97183,0.0,5300,,866492,684056,335336,348720,147456
24.109589,0.0,5300,,866384,684164,335492,348672,147456
22.689075,0.0,5300,,867004,683544,334996,348672,147456
24.64986,0.5602241,5300,,867128,683420,334748,348672,147456
22.99169,0.0,5300,,867004,683544,334872,348672,147456
23.955431,0.0,5300,,867004,683544,334872,348672,147456
24.309393,0.0,5300,,867128,683420,334748,348672,147456
22.033897,0.28248587,5300,,867128,683420,334748,348672,147456
23.595505,0.0,5300,,866260,684288,335616,348672,147456
32.133675,0.5141388,5300,,868896,681652,334128,347524,147456
23.782234,0.0,5300,,870464,680084,334704,345380,147456
20.408163,0.0,5300,,870128,680420,335176,345244,147456
21.875,0.0,5300,,869984,680564,335320,345244,147456
24.022346,0.0,5300,,870060,680488,335244,345244,147456
23.512749,0.0,5300,,870184,680364,335120,345244,147456
23.646723,0.28490028,5300,,870648,679900,336044,343884,147456
17.784256,0.0,5300,,870740,679808,335996,343812,147456
22.160666,0.0,5300,,870864,679684,335872,343812,147456
19.318182,0.2840909,5300,,870864,679684,335872,343812,147456
21.387283,0.0,5300,,870988,679560,335748,343812,147456
20.930233,0.0,5300,,871236,679312,335500,343812,147456
23.863636,0.2840909,5300,,869896,680652,336840,343812,147456
22.253521,0.0,5300,,869872,680676,336864,343812,147456
23.809525,0.0,5300,,870120,680428,336616,343812,147456
20.639534,0.0,5300,,870244,680304,336492,343812,147456
26.575342,0.5479452,5300,,872948,677600,335276,342324,147456
22.543352,0.0,5300,,873048,677500,335252,342248,147456
22.792023,0.0,5300,,858300,692248,350000,342248,147456
21.551723,0.0,5300,,858424,692124,349876,342248,147456
22.535212,0.0,5300,,858672,691876,349628,342248,147456
22.157434,0.0,5300,,858796,691752,349504,342248,147456
25.0,0.0,5300,,858572,691976,349728,342248,147456
22.126436,0.0,5300,,860188,690360,347668,342692,147456
22.379604,0.28328612,5300,,860236,690312,347744,342668,147456
21.551723,0.0,5300,,860112,690436,347768,342668,147456
23.011364,0.0,5300,,851976,698572,356028,342668,147456
27.22372,0.0,5300,,851424,699124,356448,342676,147456
20.97701,0.28735632,5300,,851424,699124,356448,342676,147456
22.316383,0.0,5300,,851552,698996,356324,342672,147456
25.56391,0.0,5300,,850556,699992,357316,342676,147456
21.448467,0.27855152,5300,,850804,699744,357068,342676,147456
23.876404,0.0,5300,,850580,699968,357292,342676,147456
24.369747,0.28011206,5300,,850816,699732,357068,342664,147456
23.796034,0.0,5300,,851052,699496,356820,342676,147456
22.689075,0.84033614,5300,,851176,699372,356696,342676,147456
22.535212,0.0,5300,,851176,699372,356696,342676,147456
21.11111,0.0,5300,,851300,699248,356572,342676,147456
18.367348,0.29154518,5300,,851424,699124,356448,342676,147456
22.37569,0.0,5300,,851304,699244,356572,342672,147456
17.897728,0.0,5300,,850680,699868,357292,342676,147456
22.881355,0.0,5300,,850556,699992,357316,342676,147456
21.15942,0.28985506,5300,,845760,704788,362128,342660,147456
20.79772,0.0,5300,,845720,704828,362152,342676,147456
25.977654,0.0,5300,,846188,704360,354316,350144,147456
21.32565,0.0,5300,,846348,704200,354092,350108,147456
23.943663,0.28169015,5300,,846644,703904,353796,350108,147456
19.411764,0.0,5300,,846844,703704,353596,350108,147456
22.562674,0.0,5300,,846444,704104,353996,350108,147456
20.916906,0.0,5300,,846720,703828,353844,350108,147456
23.369566,0.27173913,5300,,846868,703680,353572,350108,147456
22.408964,0.0,5300,,847216,703332,353348,350108,147456
22.033897,0.0,5300,,847400,703148,353052,350096,147456
25.203253,0.0,5300,,847588,702960,352976,350108,147456
24.793388,0.0,5300,,847656,702892,352736,350156,147456
26.329786,0.26595744,5300,,847540,703008,352852,350156,147456
22.254335,0.0,5300,,847664,702884,352728,350156,147456
20.738636,0.0,5300,,847664,702884,352728,350156,147456
21.142857,0.0,5300,,847664,702884,352728,350156,147456
19.298246,0.29239765,5300,,847188,703360,353204,350156,147456
24.630543,0.0,5300,,847284,703264,353232,350156,147456
20.058996,0.0,5300,,846292,704256,354100,350156,147456
17.559525,0.29761904,5300,,846416,704132,353976,350156,147456
20.116617,0.0,5300,,846544,704004,353852,350152,147456
22.443182,0.0,5300,,846544,704004,353852,350152,147456
25.770308,0.5602241,5300,,846668,703880,353728,350152,147456
26.954178,0.0,5300,,846792,703756,353604,350152,147456
22.1902,0.0,5300,,846908,703640,353480,350160,147456
23.463688,0.0,5300,,847032,703516,353356,350160,147456
22.222221,0.0,5300,,847284,703264,353108,350156,147456
20.857143,0.0,5300,,847652,702896,352860,350160,147456
23.119778,0.0,5300,,847652,702896,352736,350160,147456
24.657534,0.2739726,5300,,847900,702648,352488,350160,147456
20.916906,0.8595989,5300,,847776,702772,352612,350160,147456
22.701149,0.0,5300,,847776,702772,352612,350160,147456
23.88889,0.0,5300,,847900,702648,352488,350160,147456
26.256983,0.0,5300,,848412,702136,351992,350144,147456
20.679886,0.0,5300,,848544,702004,351844,350160,147456
24.369747,0.0,5300,,847144,703404,353232,350172,147456
25.205479,0.0,5300,,847392,703156,352984,350172,147456
18.84058,0.28985506,5300,,847376,703172,352984,350188,147456
24.512535,0.0,5300,,847624,702924,352736,350188,147456
22.033897,0.0,5300,,847624,702924,352736,350188,147456
23.119778,0.0,5300,,847996,702552,352364,350188,147456
21.22905,0.2793296,5300,,848248,702300,352116,350184,147456
24.585636,0.0,5300,,848244,702304,352116,350188,147456
25.0,0.0,5300,,848492,702056,351868,350188,147456
25.54945,0.0,5300,,848492,702056,351868,350188,147456
19.428572,0.2857143,5300,,848492,702056,351868,350188,147456
19.308357,0.0,5300,,848244,702304,352116,350188,147456
23.958334,0.0,5300,,848372,702176,351992,350184,147456
21.965319,0.28901735,5300,,848492,702056,351868,350188,147456
23.88889,0.0,5300,,847748,702800,352612,350188,147456
20.916906,0.0,5300,,847996,702552,352364,350188,147456
17.971014,0.28985506,5300,,847664,702884,352416,350468,147456
24.722221,0.0,5300,,847840,702708,352240,350468,147456
23.69146,0.0,5300,,848088,702460,351992,350468,147456
20.930233,0.0,5300,,848212,702336,351868,350468,147456
19.770773,0.28653294,5300,,848460,702088,351620,350468,147456
18.89535,0.0,5300,,848464,702084,351620,350464,147456
20.520231,0.0,5300,,848708,701840,351372,350468,147456
21.408451,0.0,5300,,848708,701840,351372,350468,147456
21.6763,0.28901735,5300,,848720,701828,351372,350456,147456
20.809248,0.0,5300,,848832,701716,351248,350468,147456
25.543478,0.0,5300,,849076,701472,351000,350472,147456
19.710144,0.0,5300,,849448,701100,350628,350472,147456
22.12885,0.28011206,5300,,849820,700728,350256,350472,147456
18.128654,0.0,5300,,849936,700612,350132,350480,147456
23.268698,0.0,5300,,850184,700364,349884,350480,147456
23.595505,0.28089887,5300,,851324,699224,348744,350480,147456
22.096317,0.56657225,5300,,850928,699620,349140,350480,147456
23.076923,0.0,5300,,850928,699620,349140,350480,147456
19.298246,0.0,5300,,851052,699496,349016,350480,147456
20.639534,0.0,5300,,851052,699496,349016,350480,147456
25.479452,0.0,5300,,851300,699248,348768,350480,147456
22.096317,0.28328612,5300,,850184,700364,349884,350480,147456
21.59091,0.0,5300,,850820,699728,349264,350464,147456
22.727272,0.0,5300,,850404,700144,349664,350480,147456
20.630373,0.0,5300,,850432,700116,349636,350480,147456
22.739725,0.2739726,5300,,850432,700116,349636,350480,147456
22.281168,0.530504,5300,,850556,699992,349512,350480,147456
23.545706,0.0,5300,,850804,699744,349388,350480,147456
23.2493,0.0,5300,,849836,700712,350232,350480,147456
24.109589,0.0,5300,,850700,699848,349368,350480,147456
19.034853,0.0,5300,,850804,699744,349264,350480,147456
21.122995,0.0,5300,,850804,699744,349264,350480,147456
17.231638,0.0,5300,,850604,699944,349464,350480,147456
21.179625,0.0,5300,,850556,699992,349512,350480,147456
18.406593,0.0,5300,,850556,699992,349512,350480,147456
39.641945,0.25575447,5300,,838384,712164,357984,354180,147456
9.8404255,0.0,5300,,834108,716440,375860,340580,147456
3.7735848,0.0,5300,,833280,717268,376684,340584,147456
14.634147,0.0,5300,,833644,716904,375880,341024,147456
2.393617,0.26595744,5300,,833632,716916,375876,341040,147456
1.2787724,0.0,5300,,833536,717012,375952,341060,147456
5.0890584,0.0,5300,,829820,720728,379688,341040,147456
23.835617,0.0,5300,,827396,723152,376148,347004,147456
11.4754095,0.27322406,5300,,840880,709668,347288,362380,147456
7.068063,0.0,5300,,823572,726976,379932,347168,147456
22.53886,0.0,5300,,843832,706716,341516,365200,147456
16.483517,0.2747253,5300,,830948,719600,354552,365048,147456
11.256544,0.0,5300,,830832,719716,354640,365076,147456
0.78740156,0.0,5300,,830688,719860,354760,365100,147456
9.921671,0.0,5300,,830652,719896,354812,365084,147456
12.307693,0.25641027,5300,,829892,720656,355484,365172,147456
9.114583,0.0,5300,,827244,723304,353916,369388,147456
7.39726,0.0,5300,,826588,723960,354308,369652,147456
15.013405,0.536193,5300,,826204,724344,351676,372668,147456
15.104167,0.0,5300,,827936,722612,347940,374672,147456
14.397905,0.0,5300,,832404,718144,338360,379784,147456
7.216495,0.0,5300,,832660,717888,338112,379776,147456
2.5575447,0.25575447,5300,,830248,720300,340524,379776,147456
15.094339,0.0,5300,,830136,720412,340296,380116,147456
1.8229166,0.0,5300,,830164,720384,340220,380164,147456
24.543081,4.9608355,5300,,829208,721340,345228,376236,147456
6.0439563,2.1978023,5300,,828824,721724,338628,383096,147456
6.3492064,3.9682539,5300,,829240,721308,338256,383052,147456
4.266667,2.1333334,5300,,830012,720536,337504,383032,147456
4.9479165,1.8229166,5300,,830428,720120,336984,383136,147456
3.183024,2.122016,5300,,831264,719284,336148,383136,147456
15.681234,0.5141388,5300,,831376,719172,333336,385836,147456
6.878307,0.0,5300,,831592,718956,333160,385796,147456
4.4736843,0.0,5300,,831840,718708,332912,385796,147456
4.712042,0.2617801,5300,,832172,718376,332300,386076,147456
30.76923,0.0,5300,,845440,705108,302228,402880,147456
7.5,0.0,5300,,845660,704888,312024,392864,147456
24.671917,0.2624672,5300,,844580,705968,309404,396564,147456
23.834196,0.0,5300,,864284,686264,292396,393868,147456
29.539295,0.0,5300,,858488,692060,324492,367692,147456
7.162534,0.0,5300,,858608,691940,324176,367764,147456
20.27027,0.27027026,5300,,862648,687900,319684,368192,147456
68.6684,0.0,5300,,879528,671020,310576,360544,147456
48.77384,0.0,5300,,894620,655928,308932,347120,147456
59.640102,0.5141388,5300,,904900,645648,305996,339652,147456
77.77778,0.0,5300,,911464,639084,305420,333664,147456
50.131233,0.0,5300,,905880,644668,309572,335144,147456
54.52128,0.0,5300,,909640,640908,314496,326500,147456
51.60428,0.26737967,5300,,911816,638732,309964,328768,147456
61.70213,0.0,5300,,916092,634456,303980,330476,147456
74.677,0.0,5300,,917288,633260,308412,324896,147456
43.93241,0.30721965,5300,,922092,628456,309792,318712,147456
43.896103,0.0,5300,,922544,628004,307148,320856,147456
41.97861,0.0,5300,,924144,626404,309620,316784,147456
45.28302,0.0,5300,,924060,626488,309252,317236,147456
52.835052,0.0,5300,,928148,622400,308840,313560,147456
45.915493,0.0,5300,,928828,621720,307248,314472,147456
38.666668,0.0,5300,,929216,621332,309500,311832,147456
64.59948,0.0,5300,,923324,627224,317088,310136,147456
28.205128,0.25641027,5300,,927960,622588,321536,301052,147456
12.433863,0.0,5300,,922520,628028,327016,301012,147456
14.0625,0.0,5300,,919868,630680,331828,298852,147456
7.310705,0.2610966,5300,,919280,631268,327552,303716,147456
10.904255,0.0,5300,,919668,630880,327172,303708,147456
43.53562,0.0,5300,,918464,632084,327640,304444,147456
23.848238,0.0,5300,,917888,632660,322632,310028,147456
3.90625,0.26041666,5300,,918452,632096,322236,309984,147456
32.105263,0.0,5300,,918908,631640,316556,315084,147456
48.56397,0.0,5300,,913916,636632,321324,315308,147456
49.6063,0.0,5300,,913340,637208,321596,315612,147456
39.325844,0.0,5300,,913264,637284,321472,315812,147456
4.123711,0.25773194,5300,,913228,637320,321472,315848,147456
2.8277636,0.0,5300,,913220,637328,321472,315856,147456
6.2827225,0.0,5300,,911672,638876,322392,316484,147456
2.849741,0.0,5300,,910976,639572,323084,316488,147456
3.8860104,0.5181347,5300,,911000,639548,323060,316488,147456
3.8461537,0.0,5300,,910968,639580,323084,316496,147456
46.272495,0.0,5300,,917464,633084,311888,321196,147456
71.354164,0.0,5300,,920928,629620,325684,303936,147456
64.73684,0.0,5300,,918940,631608,327356,304252,147456
64.210526,0.0,5300,,919236,631312,326344,304968,147456
57.336956,1.0869565,5300,,919284,631264,327456,303808,147456
50.273224,0.27322406,5300,,919748,630800,326020,304780,147456
45.58011,0.0,5300,,920276,630272,325408,304864,147456
16.0,0.0,5300,,917384,633164,330748,302416,147456
48.01061,0.0,5300,,921168,629380,299148,330232,147456
46.321526,0.0,5300,,921744,628804,295180,333624,147456
47.0437,0.0,5300,,924272,626276,281924,344352,147456
41.71123,0.26737967,5300,,926560,623988,312608,311380,147456
53.54331,0.0,5300,,926072,624476,309328,315148,147456
66.92308,0.0,5300,,929288,621260,306112,315148,147456
43.53562,0.0,5300,,934116,616432,301172,315260,147456
39.845757,0.0,5300,,933544,617004,303848,313156,147456
34.510868,0.0,5300,,926768,623780,310628,313152,147456
27.748692,0.2617801,5300,,925128,625420,312280,313140,147456
23.453608,0.0,5300,,911516,639032,321156,317876,147456
17.241379,0.0,5300,,910252,640296,338216,302080,147456
4.255319,0.0,5300,,910324,640224,338164,302060,147456
9.919571,0.2680965,5300,,910276,640272,338040,302356,147456
23.237598,2.8720627,5300,,910368,640180,337104,303076,147456
8.310249,2.7700832,5300,,905368,645180,342096,303084,147456
8.625337,4.3126683,5300,,905208,645340,342256,303084,147456
2.6595745,2.1276596,5300,,905264,645284,342200,303084,147456
5.6910567,2.1680217,5300,,898320,652228,349144,303084,147456
2.3872678,1.856764,5300,,898688,651860,348776,303084,147456
11.382113,2.1680217,5300,,899820,650728,346892,303836,147456
3.916449,2.610966,5300,,899004,651544,347692,303852,147456
8.157895,4.4736843,5300,,899416,651132,347272,303860,147456
7.7540107,5.882353,5300,,898496,652052,348064,303988,147456
4.134367,3.359173,5300,,898496,652052,348064,303988,147456
5.793451,3.02267,5300,,898544,652004,348016,303988,147456
2.8205128,1.7948718,5300,,898496,652052,348064,303988,147456
1.0498688,2.3622048,5300,,897220,653328,349340,303988,147456
3.4946237,2.419355,5300,,897504,653044,349056,303988,147456
5.912596,2.0565553,5300,,897500,653048,349056,303992,147456
14.600551,0.5509642,5300,,896208,654340,350208,304180,147456
15.968586,0.0,5300,,896248,654300,358296,296040,147456
12.533334,2.1333334,5300,,896220,654328,357104,297224,147456